insert into repository (rp_url, rp_name) values ("http://rbrd.ibict.br/repositorios-de-publicacao/","Repositório's de publicações");
insert into repository (rp_url, rp_name) values ("http://rbrd.ibict.br/repositorio-de-dados/","Repositórios de dados");
insert into repository (rp_url, rp_name) values ("http://repositorio.cfb.org.br/","Repositório Institucional da CFB");
insert into repository (rp_url, rp_name) values ("http://repositorio.enap.gov.br/","Repositório Institucional da ENAP");
insert into repository (rp_url, rp_name) values ("https://repositorio.ipea.gov.br/","Repositório Institucional da IPEA (RCIpea)");
insert into repository (rp_url, rp_name) values ("https://repositorio.ucb.br:9443/jspui/","Repositório Institucional da UCB");
insert into repository (rp_url, rp_name) values ("https://repositorio.bc.ufg.br/home","Repositório Institucional da UFG");
insert into repository (rp_url, rp_name) values ("https://repositorio.ufms.br/","Repositório Institucional da UFMS");
insert into repository (rp_url, rp_name) values ("https://repositorio.ibict.br/","Repositório Institucional do IBICT");
insert into repository (rp_url, rp_name) values ("https://repositorio.uniceub.br/jspui/","Repositório Institucional do UniCEUB");
insert into repository (rp_url, rp_name) values ("http://repositorio.bc.ufg.br/","Biblioteca Digital de Teses e Dissertações da UFG");
insert into repository (rp_url, rp_name) values ("https://portal.ufgd.edu.br/setor/biblioteca/repositorio","Biblioteca Digital de Teses e Dissertações da UFGD");
insert into repository (rp_url, rp_name) values ("https://repositorio.idp.edu.br/","Repositório Institucional do IDP");
insert into repository (rp_url, rp_name) values ("https://repositoriopesquisas.ibict.br/","Rede Brasileira de Serviços de Preservação Digital Cariniana – Ibict Dataverse");
insert into repository (rp_url, rp_name) values ("http://repositoriosenaiba.fieb.org.br/","Repositório da Produção Científica e Intelectual do SENAI CIMATEC");
insert into repository (rp_url, rp_name) values ("https://repositorio.bahiana.edu.br:8443/jspui/","Repositório Institucional da Escola Bahiana de Medicina e Saúde Pública");
insert into repository (rp_url, rp_name) values ("http://www.repositorio.ifba.edu.br/jspui/","Repositório Institucional da IFBA");
insert into repository (rp_url, rp_name) values ("https://repositorio.ufba.br/","Repositório Institucional da UFBA");
insert into repository (rp_url, rp_name) values ("https://repositorio.ufma.br/jspui/","Repositório Institucional da UFMA");
insert into repository (rp_url, rp_name) values ("https://repositorio.ufpb.br/?locale=pt_BR","Repositório Institucional da UFPB");
insert into repository (rp_url, rp_name) values ("https://repositorio.ufpe.br/","Repositório Institucional da UFPE");
insert into repository (rp_url, rp_name) values ("https://repositorio.ufrb.edu.br/","Repositório Institucional da UFRB");
insert into repository (rp_url, rp_name) values ("https://repositorio.ufrn.br/","Repositório Institucional da UFRN");
insert into repository (rp_url, rp_name) values ("https://repositorio.unilab.edu.br/jspui/","Repositório Institucional da UNILAB");
insert into repository (rp_url, rp_name) values ("https://www.repositorio.ufal.br/","Repositório Institucional da Universidade Federal de Alagoas (UFAL)");
insert into repository (rp_url, rp_name) values ("https://repositorio.ufc.br/","Repositório Institucional da Universidade Federal do Ceará (UFC)");
insert into repository (rp_url, rp_name) values ("https://repositorio.ifpb.edu.br/","Repositório Institucional do IFPB");
insert into repository (rp_url, rp_name) values ("https://repositorio.ifpe.edu.br/xmlui/","Repositório Institucional do IFPE");
insert into repository (rp_url, rp_name) values ("https://repositorio.ufersa.edu.br/","Biblioteca Digital de Teses e Dissertações da UFERSA");
insert into repository (rp_url, rp_name) values ("https://repositorio.ufpb.br/","Biblioteca Digital de Teses e Dissertações da UFPB");
insert into repository (rp_url, rp_name) values ("http://repositorio.ifap.edu.br/jspui/","Repositório do Instituto Federal do Amapá");
insert into repository (rp_url, rp_name) values ("http://repositorio.facimed.edu.br/xmlui/","Repositório Institucional da FACIMED");
insert into repository (rp_url, rp_name) values ("https://www.repositorio.ufpa.br/","Repositório Institucional da UFPA");
insert into repository (rp_url, rp_name) values ("http://repositorio.ufra.edu.br/jspui/","Repositório Institucional da UFRA");
insert into repository (rp_url, rp_name) values ("https://antigo.ufrr.br/bibliotecas/destaques/221-repositorios-institucionais","Repositório Institucional da UFRR");
insert into repository (rp_url, rp_name) values ("https://repositorio.uft.edu.br/?locale=pt_BR","Repositório Institucional da UFT");
insert into repository (rp_url, rp_name) values ("http://repositorioinstitucional.uea.edu.br/","Repositório Institucional da Universidade do Estado do Amazonas (UEA)");
insert into repository (rp_url, rp_name) values ("http://repositorio.unifap.br/","Repositório Institucional da Universidade Federal do Amapá (UNIFAP)");
insert into repository (rp_url, rp_name) values ("https://repositorio.ufopa.edu.br/jspui/","Repositório Institucional da Universidade Federal do Oeste do Pará (UFOPA)");
insert into repository (rp_url, rp_name) values ("http://repositorio.ifam.edu.br/jspui/?contributor_page=1","Repositório Institucional do IFAM (Repositório Institucional do Instituto Federal do Amazonas)");
insert into repository (rp_url, rp_name) values ("https://repositorio.inpa.gov.br/","Repositório Institucional do INPA");
insert into repository (rp_url, rp_name) values ("https://repositorio.ifro.edu.br/home","Repositório Institucional do Instituto Federal de Educação, Ciência e Tecnologia de Rondônia");
insert into repository (rp_url, rp_name) values ("https://repositorio.museu-goeldi.br/","Repositório Institucional do MPEG");
insert into repository (rp_url, rp_name) values ("https://repositorio.inpa.gov.br/handle/1/6","Biblioteca Digital de Teses e Dissertações do INPA");
insert into repository (rp_url, rp_name) values ("http://repositorio.fdv.br:8080/","Repositório da Faculdade de Direito de Vitória");
insert into repository (rp_url, rp_name) values ("https://fjp.mg.gov.br/biblioteca/repositorio/","Repositório Institucional da Fundação João Pinheiro");
insert into repository (rp_url, rp_name) values ("https://repositorio.mcti.gov.br/","Repositório Institucional do IEN");
insert into repository (rp_url, rp_name) values ("http://repositorio.ipen.br/","Repositório Institucional do IPEN");
insert into repository (rp_url, rp_name) values ("http://repositorio.ital.sp.gov.br/jspui/","Repositório do Instituto de Tecnologia de Alimentos");
insert into repository (rp_url, rp_name) values ("http://repositorios.inmetro.gov.br/","Repositório Institucional do INMETRO");
insert into repository (rp_url, rp_name) values ("https://sistema.bibliotecas-bdigital.fgv.br/bases/int-instituto-nacional-de-tecnologia-repositorio-institucional","Repositório Institucional do INT (Repositório Institucional – Instituto Nacional de Tecnologia Ri – INT)");
insert into repository (rp_url, rp_name) values ("https://repositorio.pgsskroton.com/cogna/pages/home/","Scientia – Repositório Institucional");
insert into repository (rp_url, rp_name) values ("https://www.repositorio.mar.mil.br/","Repositório Institucional da Diretoria do Patrimônio Histórico e Documentação da Marinha");
insert into repository (rp_url, rp_name) values ("https://repositorio.sis.puc-campinas.edu.br/","Repositório Institucional PUC-Campinas");
insert into repository (rp_url, rp_name) values ("http://repositorio.unitau.br:8080/jspui/?locale=pt_BR","Repositório Institucional da UNITAU");
insert into repository (rp_url, rp_name) values ("https://repositorio.unicamp.br/","Repositório da Produção Científica e Intelectual da Unicamp");
insert into repository (rp_url, rp_name) values ("https://www.franca.unesp.br/#!/sobre2108/biblioteca/repositorio-institucional/","Repositório Institucional da UNESP");
insert into repository (rp_url, rp_name) values ("https://repositorio.unifei.edu.br/jspui/","Repositório Institucional da UNIFEI (RIUNIFEI)");
insert into repository (rp_url, rp_name) values ("https://repositorio.ufjf.br/jspui/","Repositório Institucional da UFJF");
insert into repository (rp_url, rp_name) values ("http://repositorio.ufla.br/","Repositório Institucional da UFLA");
insert into repository (rp_url, rp_name) values ("https://repositorio.ufmg.br/","Repositório Institucional da UFMG");
insert into repository (rp_url, rp_name) values ("https://www.repositorio.ufop.br/","Repositório Institucional da UFOP");
insert into repository (rp_url, rp_name) values ("https://repositorio.ufscar.br/","Repositório Institucional da UFSCAR");
insert into repository (rp_url, rp_name) values ("https://repositorio.unifesp.br/","Repositório Institucional da UNIFESP");
insert into repository (rp_url, rp_name) values ("https://repositorio.ufu.br/?locale=pt_BR","Repositório Institucional da UFU");
insert into repository (rp_url, rp_name) values ("https://repositorio.ufes.br/","Repositório Institucional da Universidade Federal do Espírito Santo (riUfes)");
insert into repository (rp_url, rp_name) values ("http://www.repositorio-bc.unirio.br:8080/xmlui/","Repositório Hórus");
insert into repository (rp_url, rp_name) values ("https://www.uff.br/?q=tags/repositorio-institucional","Repositório Institucional da Universidade Federal Fluminense (RIUFF)");
insert into repository (rp_url, rp_name) values ("https://metodista.br/stricto-sensu/ciencias-da-religiao/publicacoes/repositorio-digital-de-publicacoes-cientificas","Repositório Institucional da Metodista");
insert into repository (rp_url, rp_name) values ("https://repositorio.sis.puc-campinas.edu.br/handle/123456789/1955","Biblioteca Digital de Teses e Dissertações da PUC_CAMPINAS");
insert into repository (rp_url, rp_name) values ("https://repositorio.unisagrado.edu.br/jspui/","Biblioteca Digital de Teses e Dissertações da USC");
insert into repository (rp_url, rp_name) values ("http://www.repositorio.cdtn.br:8080/jspui/?locale=pt_BR","Biblioteca Digital de Teses e Dissertações do CDTN");
insert into repository (rp_url, rp_name) values ("https://repositoriodatasharingfapesp.uspdigital.usp.br/","Repositório COVID-19 Data Sharing/BR (Fapesp)");
insert into repository (rp_url, rp_name) values ("https://repositoriodedados.unifesp.br/","Repositório de Dados de Pesquisa UNIFESP");
insert into repository (rp_url, rp_name) values ("https://repositorio.utfpr.edu.br/jspui/","Repositório de Outras Coleções Abertas (ROCA) da UTFPR");
insert into repository (rp_url, rp_name) values ("https://www.repositorio.furg.br/","Repositório Institucional da FURG (RI FURG)");
insert into repository (rp_url, rp_name) values ("https://repositorio.ucs.br/","Repositório Institucional da UCS");
insert into repository (rp_url, rp_name) values ("https://ead.uepg.br/site/repositorios/repositorio-nutead-2","Repositório Institucional da UEPG");
insert into repository (rp_url, rp_name) values ("https://bibliotecas.ufpr.br/repositorio/","Repositório Institucional da UFPR");
insert into repository (rp_url, rp_name) values ("https://repositorio.ufsc.br/","Repositório Institucional da UFSC");
insert into repository (rp_url, rp_name) values ("http://repositorio.unesc.net/","Repositório Institucional da UNESC");
insert into repository (rp_url, rp_name) values ("http://repositorio.jesuita.org.br/","Repositório Institucional da UNISINOS (RBDU Repositório Digital da Biblioteca da Unisinos)");
insert into repository (rp_url, rp_name) values ("http://repositorio.uem.br:8080/jspui/","Repositório Institucional da Universidade Estadual de Maringá (RI-UEM)");
insert into repository (rp_url, rp_name) values ("http://repositorio.upf.br/","Repositório Institucional da UPF");
insert into repository (rp_url, rp_name) values ("https://repositorio.utfpr.edu.br/jspui/","Repositório Institucional da UTFPR da Universidade Tecnológica Federal do Paraná (RIUT)");
insert into repository (rp_url, rp_name) values ("https://repositorio.pucrs.br/dspace/","Repositório Institucional PUCRS");
insert into repository (rp_url, rp_name) values ("https://repositorio.uninter.com/","Repositório Institucional Uninter");
insert into repository (rp_url, rp_name) values ("https://repositorio.ufsm.br/handle/1/25","Biblioteca Digital de Teses e Dissertações do UFSM");
